 $DATA  
2 freq imaginaires                                                              
C1       0
11  8-2.59474298E-02 5.73746328E-02-4.12871051E-03 1.73365220E-03-2.71332776E-02
11  9-2.10752047E-02 6.21748244E-02 1.26719830E-02-1.61893584E-03-1.08994980E-02
11 10-3.81384391E-03 7.81764903E-03 1.65346710E-03-3.12327543E-03-1.64265687E-03
11 11 5.63847049E-04 8.46736308E-04 6.69115774E-04 4.71964171E-03 5.32356909E-03
11 12 5.21144023E-03 1.17385945E-03 4.72852457E-03 1.59902618E-04 7.83593319E-02
12  1-1.53098689E-01 5.35453625E-01 5.96968240E-02-7.87261594E-03 9.65156487E-02
12  2-1.40903006E-01 3.14695979E-01 8.07700269E-02-3.73303189E-03-1.61583103E-02
12  3-1.39232794E-01 4.72846170E-01-1.02900306E-01 9.85171100E-03-8.85355407E-02
12  4-2.50125641E-02 6.01603104E-02 2.90717633E-02-9.22667101E-04-1.48582519E-02
12  5-7.09487858E-03 1.66452115E-02 8.02474465E-03-5.56593429E-04 3.47599925E-03
12  6-5.01405058E-04 1.54793930E-03 2.74562349E-03-1.31724193E-04-3.97085905E-05
12  7 1.39790976E-03-5.03580191E-03-8.97984680E-05 4.34154739E-05-9.69862041E-04
12  8-1.05987160E-04 3.44486474E-04 2.56937261E-04-6.05603847E-06-1.16921703E-04
12  9 1.39390212E-04-4.28478607E-04-3.58109009E-05 5.49454601E-06 8.73377662E-05
12 10 3.15969060E-05-6.86034828E-05-1.21150392E-05 2.55803154E-05 1.49396365E-05
12 11-6.43397057E-06-7.26750076E-06-7.69145156E-06-3.99099108E-05 5.80308190E-05
12 12 6.51077238E-05 7.82288865E-03 4.70459916E-03 7.43854228E-02-6.76721300E-04
13  1-1.66503212E-01 5.96500873E-01 5.89893343E-02-5.68706163E-03 5.05138848E-02
13  2 3.45705326E-02-7.43947307E-02-1.10775391E-01 1.54487012E-02-1.98852007E-01
13  3 1.65792617E-01-5.77036005E-01 1.04945390E-01-8.90263280E-03 6.56941385E-02
13  4 3.58056308E-03-1.11226229E-02-1.09644348E-02 8.69915865E-04-6.27613012E-03
13  5-3.34038572E-03 7.66288298E-03 3.46117249E-03-1.11890092E-04-1.20290647E-03
13  6-3.02531207E-04 8.77496924E-04 1.01743545E-03-3.77974209E-05-2.60547735E-04
13  7 3.43902783E-04-1.27906586E-03 1.88864229E-04 1.90900683E-06-2.84150427E-04
13  8 5.57134660E-05-1.06962127E-04 9.43489162E-05-8.15635302E-06-5.59926058E-05
13  9 1.67511397E-04-5.45018849E-04-4.98712580E-05 5.16282524E-06 1.10572555E-05
13 10 5.29905105E-05-1.25688837E-04-2.16033436E-05 4.42525270E-05 2.04701246E-05
13 11-1.73936227E-05-1.84172909E-05-1.68074147E-05-7.77620346E-05-1.53836539E-05
13 12-1.13096384E-05-5.26364444E-03 4.59940895E-03 9.93296021E-02-2.86979759E-04
14  1 1.37391385E-04-5.00550051E-04-1.68245832E-04 1.02695050E-05-2.03131099E-05
14  2 2.46286184E-06 2.23979828E-05-7.90447775E-04 4.27229739E-05 4.23289441E-05
14  3 4.05090145E-04-1.42917790E-03 1.51265797E-04-1.93593996E-05 2.39675217E-04
14  4-2.11764554E-03 5.18658038E-03-1.86184489E-03 7.48323001E-05 3.70253919E-04
14  5-1.49092187E-04 1.97422420E-03 2.00600235E-03-2.39395079E-04 3.91194857E-03
14  6-4.80354285E-03 1.20955982E-02 1.15787818E-02-3.00571435E-03 7.47709534E-02
14  7 4.71178525E-02-1.79891188E-01-2.73730242E-02 2.06323656E-03 1.31949671E-03
14  8-1.06950067E-01 2.73553870E-01-9.10988033E-02 1.16332717E-02-6.73003740E-03
14  9-1.96007015E-01 6.51540212E-01 5.06816151E-02-2.40423420E-03 3.98799268E-02
14 10-7.35752970E-02 1.80990254E-01 2.98721022E-02-6.08366932E-02-2.44261455E-02
14 11 2.63479993E-02 2.88967066E-02 2.63512217E-02 1.09864495E-01 4.34617712E-02
14 12 4.41895493E-02 1.50115436E-03-1.51899636E-03-1.30537333E-04 1.87266496E-02
15  1 1.98461121E-02-7.59962390E-02-3.21207301E-02 1.36500827E-03 8.17715180E-03
15  2-1.90781417E-02 5.43812212E-02-8.16149691E-02 3.46229746E-03 2.12157456E-02
15  3 1.90780394E-02-7.01651181E-02-4.18462244E-03-4.39110635E-04 1.38411391E-02
15  4-1.35128358E-01 3.54060506E-01-8.42111560E-02 6.17126357E-03-4.94850139E-02
15  5-1.64421279E-01 4.18024699E-01 1.07167257E-02-4.62276577E-03 8.68965545E-02
15  6-9.90209278E-02 2.84399712E-01 1.40864064E-01-8.40309909E-03 1.70200517E-02
15  7 4.80274653E-02-1.92627280E-01 6.96789519E-02-3.25666023E-03-1.62107791E-02
15  8-5.12007751E-02 1.47012718E-01 4.50138464E-02-2.92699826E-03-4.09410071E-02
15  9 2.82984972E-02-9.99441430E-02 2.89236587E-02-7.92354281E-03-5.68267311E-03
15 10 2.12277700E-02-5.63240082E-02-3.36576427E-03 1.37529171E-02 5.83448483E-03
15 11-1.07425999E-02-9.66138674E-03-1.14571281E-02-2.38690769E-02 3.52324215E-02
15 12 3.49666772E-02 7.68082836E-02 7.65322634E-02-2.79545187E-02-6.16513852E-02
16  1-1.47400368E-02 5.83034514E-02 3.60238494E-02-1.11750047E-03-1.82861323E-02
16  2 2.60485792E-02-7.52777428E-02 8.43931394E-02-3.83238430E-03-1.72194130E-02
16  3-1.80443923E-02 6.86802158E-02 1.18266500E-02-4.02054769E-05-1.26605150E-02
16  4 9.19709098E-02-2.51530102E-01 9.45151689E-03-2.15281790E-03 3.65432392E-02
16  5 5.51579100E-02-1.44619726E-01-8.27998266E-02 4.11789602E-03-8.81948398E-03
16  6-6.94338946E-02 2.07389983E-01-3.77786157E-02-9.00289052E-03 1.61666595E-01
16  7 4.23828963E-02-1.77587051E-01 3.53471522E-02-6.97395456E-03 4.93111972E-02
16  8-1.50117410E-01 4.37897310E-01 4.94141860E-02-1.58009145E-02-5.87827454E-02
16  9 5.03538953E-02-1.85395535E-01 1.47837274E-01-6.60488924E-02-5.92575297E-02
16 10 1.01997478E-01-2.86032555E-01-1.83952102E-03 3.82707590E-02 1.22371424E-02
16 11-6.52667175E-02-6.01591284E-02-7.09655023E-02-6.04245846E-02 1.17526019E-01
16 12 1.06738312E-01-5.37570146E-02-4.07738668E-02 3.13165778E-02-3.96266255E-02
17  1-1.95997014E-02 7.98978641E-02 6.65775275E-02-1.33248018E-03-5.02976129E-02
17  2 5.54919453E-02-1.64961982E-01 1.51625900E-01-7.18834180E-03-2.47534700E-02
17  3-3.41513109E-02 1.34771459E-01 3.62872037E-02-9.88036936E-04-2.14176407E-02
17  4 1.11569566E-01-3.17999476E-01-8.14575538E-02 4.36322223E-03 4.84941747E-03
17  5-4.79853243E-02 1.29860497E-01-1.79647545E-01 1.01715516E-02-1.57442105E-02
17  6-9.88333515E-02 3.09097321E-01 1.17349665E-01 3.76242870E-03-9.83880186E-02
17  7 3.12441537E-02-1.38215618E-01 1.97015502E-01-2.48250677E-03-4.39167538E-02
17  8 2.85068645E-02-8.15546988E-02 6.24619302E-02 2.38137648E-02-2.77860179E-02
17  9 2.04948908E-02-7.81859383E-02-7.61875961E-02 1.14663639E-01 6.74256068E-02
17 10-1.14617716E-01 3.36015539E-01-5.10907386E-03 8.88578840E-03 9.11724191E-03
17 11 9.17976354E-02 9.45810518E-02 9.49430431E-02-3.33987798E-02-3.08668248E-02
17 12-7.09267667E-03-9.38490190E-02 4.09755735E-02 6.10695168E-02-1.32423152E-01
18  1 9.12225053E-03-3.80717677E-02-3.77632611E-02 4.40590265E-04 3.72454302E-02
18  2-3.57393128E-02 1.08788747E-01-8.68172653E-02 4.36147064E-03 1.29864204E-02
18  3 2.16657581E-02-8.79749575E-02-2.94534925E-02 1.14050857E-03 1.16500652E-02
18  4-4.74907356E-02 1.40487816E-01 8.15660049E-02-4.72820712E-03 3.23417179E-02
18  5 6.74139515E-02-1.90213290E-01 7.74860234E-02-3.14530397E-03 3.21282831E-02
18  6 1.32675142E-02-4.06369014E-02-1.05493768E-01 9.70001027E-03 1.59655849E-01
18  7-7.36046730E-03 3.46592277E-02-7.85863790E-02 1.26512156E-02 5.71488291E-02
18  8-6.82252225E-02 2.10780152E-01 1.21330994E-01 4.44891955E-02-1.23100932E-02
18  9 8.62102230E-02-3.35402592E-01 4.55525359E-02 1.98771670E-01-2.26572175E-02
18 10-1.33506245E-01 4.02270000E-01-4.37817362E-03 8.60936180E-02 2.19115205E-02
18 11 1.36267176E-01 1.45378522E-01 1.15906056E-01-1.89998157E-01 6.07121334E-02
18 12 1.13551553E-01 6.36821163E-02-7.36585272E-02-3.73851031E-02 2.34069727E-02
19  1 2.28285670E-02-9.89538722E-02-1.32876509E-01-2.13956388E-04 1.63594157E-01
19  2-9.61986552E-02 3.08754569E-01-1.57171619E-01 9.68199213E-03-2.02846606E-02
19  3 4.74612977E-02-2.01560043E-01-8.75335647E-02 5.07864776E-03-4.16298101E-03
19  4 2.85240212E-03 1.10417519E-03 2.61087826E-01-1.43575092E-02 5.52774275E-03
19  5 7.16583699E-02-2.11720276E-01-1.00866087E-01 6.67911716E-03-7.37017679E-02
19  6-6.00125246E-02 2.07522818E-01-1.28668808E-01 6.39807736E-03-1.65665664E-01
19  7 2.57182482E-02-1.33637336E-01 4.23007688E-01-2.55238559E-02-3.43124621E-02
19  8-3.28206209E-04 4.97214986E-03-2.30565307E-02-1.80869042E-02 2.27090368E-02
19  9-1.06502365E-02 4.01042923E-02-2.32265547E-05-4.83669886E-02 1.30420283E-01
19 10 6.58014138E-03-2.06687281E-02 5.90488483E-03-2.89342195E-02 2.73947753E-02
19 11-3.01930914E-02-4.23655723E-03 2.45861144E-03 6.67448570E-02 8.88465721E-03
19 12-1.08369469E-02-8.54653994E-03-4.00175156E-02-1.45225701E-01-2.64305426E-01
20  1-1.55017582E-03 7.22425777E-03 2.26994027E-03 5.11121645E-04-1.66731676E-02
20  2 1.29888641E-02-4.21818904E-02 2.02887690E-02-1.03630085E-03-5.81352953E-03
20  3-9.06081710E-03 3.98274518E-02 1.90906945E-02-1.10224367E-03-5.50972815E-04
20  4 8.44763926E-03-2.63090712E-02-3.52903269E-02 3.08661035E-03-4.02150313E-02
20  5-3.16820279E-02 8.87853024E-02 3.46511811E-02 8.47151611E-04-8.51082644E-02
20  6 9.39249825E-02-3.19289173E-01 1.08514966E-01-1.29525858E-03-1.91579471E-01
20  7-8.01626102E-02 3.77145595E-01-1.44182268E-02 9.41105561E-03-3.40059743E-01
20  8-7.14974103E-02 2.41075505E-01 6.10308142E-02-2.68706915E-02 3.41011748E-01
20  9 2.06195725E-02-9.26896354E-02 8.51623012E-02-3.02263830E-02 2.05943456E-01
20 10 2.00571411E-04-1.46705798E-03 3.72770446E-02 3.48353347E-03 6.68622687E-02
20 11-3.32327398E-02 4.46424578E-02 3.48142340E-03 1.34321829E-02 1.88272740E-01
20 12 1.98836468E-01-2.65183506E-02 8.72803663E-02 8.16707624E-03-9.95348988E-02
21  1-2.60638248E-02 1.16570194E-01 1.85341245E-01 5.27841687E-04-2.32124153E-01
21  2 6.09822219E-02-2.08841418E-01 1.93210694E-02-8.61590940E-03 1.55822530E-01
21  3-8.76129109E-03 3.36933911E-02-1.28230044E-02-2.55432103E-03 6.79667480E-02
21  4-7.54552547E-02 2.43750955E-01-2.87315854E-02-1.33155731E-02 2.86681001E-01
21  5 6.86106653E-02-2.19380588E-01-2.49187741E-02-1.21786930E-02 1.82297142E-01
21  6-1.72257062E-02 6.21347509E-02-2.57492035E-02-2.10739303E-02-4.25884706E-02
21  7-9.65466520E-03 4.13568778E-02 1.44376045E-01-2.85510259E-02-5.46994203E-02
21  8 1.10066717E-02-3.72746638E-02 6.41075441E-02-6.61703430E-02 2.92686454E-02
21  9-3.55434212E-03 1.04828724E-02-1.00189079E-01-8.85738086E-02 1.17949034E-01
21 10 4.22525836E-04-2.49014162E-03-3.29430839E-02-3.38409006E-02 3.57108519E-02
21 11-2.40167091E-02-1.33723801E-02 3.17651109E-02 1.11799060E-01 4.65816096E-02
21 12-9.50785362E-03 2.76846290E-01-1.85256778E-01 2.05308053E-01-1.12176117E-01
22  1-1.17151213E-02 5.44951155E-02 6.88826545E-02 5.71646307E-03-1.30066280E-01
22  2 3.11566091E-02-1.08887427E-01-1.01909684E-02 2.79444328E-03 8.33170720E-02
22  3-1.03458859E-02 4.53765927E-02 9.87679005E-04 5.83809302E-04 4.70770290E-02
22  4-2.55117822E-02 8.29768125E-02-4.80159583E-03 1.94855487E-02 4.22043519E-02
22  5-1.89113890E-03 7.35814980E-03 3.93189669E-02 4.04975079E-02-3.57786081E-02
22  6 1.30374883E-02-4.44715686E-02-9.08095529E-02 1.54425841E-01-1.14137248E-01
22  7 1.01653145E-02-5.67237361E-02 1.75848884E-01 1.37794146E-01 9.71750833E-03
22  8 2.32872664E-03-1.46412067E-04-1.73650584E-01 3.31128377E-01 4.47797744E-02
22  9-2.48904381E-02 1.10364432E-01 2.46255153E-01 2.63807704E-01-3.83529200E-02
22 10 2.89010595E-02-8.95278259E-02 1.83268186E-01-3.77440765E-02-7.28214975E-02
22 11-4.75855849E-02 1.50922845E-02-1.50240191E-01-2.04570766E-01-2.26279343E-01
22 12 1.15570090E-01 5.75045201E-02 2.69360855E-02 9.48712709E-02-7.98298540E-02
23  1 1.77926973E-02-8.54106182E-02-4.12769219E-02-1.89688423E-03 2.07138798E-01
