 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
 2 12 2.97292991E-05 2.02062660E-04 5.17360589E-09 3.73138925E-07 3.07266007E-07
 3  1-3.85956623E-02-1.21511110E-03 1.05732895E-06 1.13176430E-06-4.36475220E-04
 3  2 9.77448805E-03 6.11794941E-06 3.46277772E-06 4.18790060E-03-2.73671938E-04
 3  3-2.77304089E-04-1.13710757E-03 6.00898495E-07 9.31286696E-07-3.54782833E-07
 3  4-2.54156359E-04 1.13834625E-04-7.51456220E-05-2.52086975E-05 7.67072335E-05
 3  5 9.94813333E-01 2.73219084E-02-1.84505496E-06-2.49040318E-07-5.11940869E-04
 3  6-5.14667162E-03-5.63090723E-07-1.16187431E-06 1.13699023E-02-2.79172461E-03
 3  7-2.79184405E-03-2.35260119E-04 1.66376893E-07 5.45302521E-07 2.76070875E-07
 3  8-2.49520715E-04 1.21796696E-04 1.62451082E-05 7.99774460E-05 8.42333292E-05
 3  9-2.52135970E-04 1.21055621E-04 5.83435842E-05-5.28595841E-05 8.41133692E-05
 3 10-8.01950847E-04 4.16340990E-04 3.66546178E-07 1.64292814E-08-5.84934660E-06
 3 11-9.72647309E-03 3.67221049E-07 5.04638506E-07 3.34792817E-03 2.19400433E-04
 3 12 2.19425215E-04 4.82964417E-04-2.77252297E-09-2.29056358E-07-8.30773581E-08
 4  1-3.48623296E-02 6.89624671E-02-3.82534715E-05-9.45247094E-05 3.39042008E-02
 4  2-1.91031166E-02-1.16969478E-05 4.89330668E-07-2.59345882E-02-1.38965725E-03
 4  3-1.33909413E-03 6.26043178E-03-6.88116033E-06-7.83675858E-06-1.19834437E-06
 4  4 1.70969490E-02 5.56488842E-05-1.48453197E-03-4.97201750E-04 5.14148946E-04
 4  5-1.55686618E-01 2.89598710E-01-3.72742528E-05-1.70429323E-05 1.83678409E-01
 4  6 1.00142022E-01-3.56204074E-05-2.18821787E-05-1.10354645E-01-1.67525243E-02
 4  7-1.67423745E-02 2.57644147E-02-1.28157440E-06-1.67818403E-06 3.19863811E-06
 4  8 1.73353518E-02 4.90205773E-05 3.18088252E-04 1.53896678E-03 4.88453374E-04
 4  9 1.71548056E-02 6.97143475E-05 1.17300204E-03-1.05400551E-03 4.81920956E-04
 4 10-1.76321256E-01 3.48433107E-01 1.22241934E-05 4.09354298E-06-1.79761296E-01
 4 11 4.06154149E-01 1.07092341E-05 7.22112742E-06-8.10618183E-02-1.42545743E-02
 4 12-1.42518345E-02 1.73001426E-02-1.36141952E-06-1.09316602E-06-6.83203595E-07
 5  1-1.84410347E-01 3.49801006E-01-1.70950783E-04-8.54934055E-04 4.52962830E-02
 5  2 3.43469651E-01 3.06374583E-05 1.62895250E-05 1.60927697E-02-2.52185148E-03
 5  3-2.26859124E-03 4.96466340E-03 2.38010336E-06-9.80628622E-05 2.01011080E-06
 5  4 1.15283577E-01 2.87015599E-02-1.03962317E-02-3.48187690E-03 4.73822756E-03
 5  5-4.21541420E-02 9.03121179E-02-4.25946861E-05-8.11005001E-05-2.27084290E-01
 5  6 4.93496887E-02-8.72142435E-05-9.16150143E-05-1.24289791E-02-2.24816555E-03
 5  7-2.22273071E-03 1.79329726E-02-6.19111429E-06 1.32165142E-05 2.53700083E-05
 5  8 1.16779339E-01 2.89395187E-02 2.23558279E-03 1.08205849E-02 4.72533776E-03
 5  9 1.15275967E-01 2.87561133E-02 8.19288582E-03-7.36308065E-03 4.66810259E-03
 5 10 5.96944365E-02-1.25810560E-01-4.39770587E-05-3.11277481E-05 4.72479879E-02
 5 11-1.20330385E-01 1.82307102E-05 2.15280946E-05 1.05841092E-02 4.88136000E-03
 5 12 4.87815824E-03-8.40614232E-03 1.52078059E-06 4.10200810E-06 4.37466263E-06
 6  1 4.36390468E-02-7.63857955E-02-3.39020241E-03 2.43489640E-03 3.73858763E-01
 6  2-1.69969026E-01-1.63275849E-03 8.01664184E-04 1.27298509E-01-1.43907423E-02
 6  3-1.45103631E-02 3.26430813E-02-2.54322057E-04 2.41964583E-04-4.61293005E-05
 6  4-1.17422320E-01-7.56503706E-02 7.92677251E-03 2.68871741E-03 2.36088954E-03
 6  5-1.17104220E-01 2.44670678E-01-8.19879836E-04 5.55251921E-04-2.43102641E-01
 6  6 2.62871330E-01-1.96851359E-04 2.31796973E-04-1.22735619E-01-5.98156088E-03
 6  7-5.98453487E-03 1.35834328E-02-1.42256209E-05 3.94906886E-05-5.06593056E-05
 6  8-1.16306772E-01-7.48234301E-02-1.72767279E-03-8.08181962E-03 2.54013705E-03
 6  9-1.12189430E-01-7.24449588E-02-6.04354398E-03 5.39873759E-03 2.60774550E-03
 6 10 6.77156339E-02-1.51211531E-01-4.87580285E-04 2.89924377E-04-7.22557708E-02
 6 11-1.62302152E-01-3.10771796E-04 1.30366882E-04-5.09027721E-02 1.76826805E-03
 6 12 1.76681519E-03 1.21646014E-03 2.25018043E-06 7.58075829E-05-4.15455393E-05
 7  1-2.85710339E-04 1.49030949E-04 1.55469378E-02 4.18491135E-01-1.35332522E-03
 7  2 2.76243249E-03 7.85427320E-03 2.14635481E-01-4.49008449E-04 1.66258108E-02
 7  3-1.64595829E-02-3.47505990E-05-1.24306731E-02-3.35701597E-04-6.55166641E-03
 7  4 8.81131935E-02 6.59990460E-02-5.31572861E-03 4.11387250E-03 2.38783259E-03
 7  5 4.03832374E-04-7.83276986E-04 5.60817687E-03 1.56812477E-01 5.18183632E-04
 7  6-9.40073030E-04 2.21218746E-03 6.25323875E-02 1.16566178E-03 1.13722775E-03
 7  7-1.08759161E-03-6.02936028E-05-8.51564473E-04-1.93730233E-04-5.51697517E-03
 7  8-2.46513075E-01-1.83886968E-01-3.06931317E-03-1.00048535E-02-6.68637610E-03
 7  9 1.60389048E-01 1.20130045E-01 8.15872939E-03-1.19381327E-03 4.29672952E-03
 7 10-2.54924054E-04 6.42045097E-04 3.62820395E-03 1.01875788E-01 5.78237609E-04
 7 11 1.12667813E-04 2.08729944E-03 5.82630090E-02 5.35502110E-04-5.96492121E-05
 7 12 8.96851176E-05-1.21216938E-05 5.56726492E-05-4.78843791E-04-1.33989054E-02
 8  1 3.29413884E-04-6.13836689E-04 4.17318498E-01-1.49990771E-02 2.43512449E-03
 8  2-1.12254542E-03 2.15252113E-01-7.86186241E-03 8.67079994E-04 1.05010735E-02
 8  3-1.09446068E-02 4.68594009E-04 1.90857634E-02-6.53883664E-03 1.43702232E-04
 8  4 2.32967367E-01 1.75598984E-01-8.66492920E-03-5.09816813E-03 6.44466789E-03
 8  5-1.40312496E-03 3.06446164E-03 1.58666163E-01-5.92505121E-03-1.75000808E-03
 8  6 3.34667230E-03 6.37453219E-02-2.40325676E-03-1.00475146E-03 6.33552608E-04
 8  7-7.77519179E-04 1.16616216E-04 1.27995966E-03-5.35079463E-03 2.03184886E-04
 8  8-4.28603402E-02-3.22997490E-02 5.43075705E-03-2.97300043E-03-1.11686589E-03
 8  9-1.93347488E-01-1.45917562E-01-3.59621903E-03 8.35499247E-03-5.18309110E-03
 8 10 9.75817723E-04-2.14855680E-03 1.03785986E-01-3.89140767E-03-2.22372658E-03
 8 11-3.24461466E-03 5.94578899E-02-2.21778941E-03-1.20490461E-03-4.68196305E-05
 8 12 5.11875366E-05 1.25819357E-04-8.65339002E-05-1.35867743E-02 5.07834351E-04
 9  1-7.18050035E-03 1.38723223E-02 1.41844038E-03-4.61166503E-05 1.45393535E-01
 9  2 7.71373366E-02 8.13862692E-04-9.55332037E-05 9.75204028E-02-5.42798367E-03
 9  3-5.51732046E-03 7.52198513E-03 5.26001011E-05 4.42178883E-05-4.78784308E-06
 9  4-2.93710230E-02-2.62556479E-02 1.56994628E-03 5.13205162E-04 1.67988653E-03
 9  5 5.25853926E-02-1.13411761E-01 1.02335016E-03-1.16842231E-04-2.82890106E-01
 9  6-2.55680547E-02 5.41221832E-04-5.00947828E-05 3.48791295E-02 3.93750245E-03
 9  7 3.93126120E-03 1.11675902E-02 3.50847330E-06 2.12960610E-06-6.72138141E-06
 9  8-2.98990377E-02-2.67284022E-02-3.12549958E-04-1.61001129E-03 1.73951689E-03
 9  9-3.02670784E-02-2.71532030E-02-1.23452617E-03 1.11987614E-03 1.70632138E-03
 9 10-1.01421026E-01 2.28868861E-01 6.96601827E-04-1.42849663E-04 5.00918329E-01
 9 11 3.73737650E-01 3.95510069E-04-9.43397035E-05 2.95123194E-01 8.80396791E-03
 9 12 8.80378769E-03-3.78707510E-02-6.86504066E-07-8.93140802E-05 1.30977825E-05
10  1-4.68118544E-05 2.50324336E-04-1.86050502E-02-1.38266792E-01 1.82742570E-05
10  2-5.02571028E-04-1.38931084E-02-1.03945999E-01 2.60832659E-05-8.07109372E-03
10  3 8.06519189E-03-4.21543490E-05 4.84219077E-03 2.30381599E-03 1.68121709E-02
10  4-4.82897632E-02-4.74217049E-02 2.04046843E-03-1.15283433E-03-4.60016764E-04
10  5 3.02961423E-05-6.06654161E-05 4.75531046E-02 3.54619741E-01 1.08801594E-04
10  6-3.51954080E-04 3.22654706E-02 2.40750784E-01-2.80807210E-04-6.66574479E-04
10  7 6.52671504E-04 2.60917580E-05 3.85499143E-04 4.66832775E-03 3.49510974E-02
10  8 1.09623203E-01 1.06957724E-01 8.48603376E-04 3.47236196E-03 9.97828242E-04
10  9-6.16484652E-02-6.04116877E-02-2.58017323E-03 1.92125701E-04-5.45410268E-04
10 10-1.54990502E-05 5.45292767E-06 5.72305959E-02 4.27799692E-01-8.70392117E-05
10 11 3.70781461E-04 3.73396401E-02 2.79155493E-01-1.63609681E-04-2.13556529E-05
10 12 1.81640477E-06-3.28958878E-06 2.70382926E-06-5.30645387E-03-3.96152084E-02
11  1-9.34187016E-05 1.62930984E-04-1.39803835E-01 1.86528145E-02-4.60589911E-04
11  2 2.99974919E-04-1.05114071E-01 1.41211124E-02-2.52125006E-04-4.17366041E-03
11  3 4.31707452E-03-1.52609635E-04-9.42341409E-03 1.68641933E-02-2.20851544E-03
11  4-9.97296441E-02-9.80929366E-02 2.80722798E-03 1.85018091E-03-9.87594922E-04
11  5 2.05437808E-04-4.43827468E-04 3.53844480E-01-4.73859348E-02 9.08331409E-04
11  6-1.18268047E-03 2.40321521E-01-3.22016644E-02 1.13128521E-04-3.67251640E-04
11  7 3.54309401E-04-1.18926326E-05-7.81002155E-04 3.49590417E-02-4.70008347E-03
11  8 8.23100601E-03 8.20264504E-03-1.86778813E-03 6.57555562E-04 7.32769970E-05
11  9 9.22528549E-02 9.08268698E-02 1.54585932E-03-2.86918154E-03 8.43221437E-04
11 10-7.28192925E-06 9.30317941E-06 4.27295180E-01-5.73577335E-02-5.76346426E-04
11 11 1.51263100E-04 2.78920842E-01-3.74461384E-02-4.32982608E-04-3.15200352E-05
11 12-1.08040782E-05 4.49594152E-05-1.48206192E-05-3.95510477E-02 5.30233672E-03
12  1 1.35437493E-03-1.14628371E-03-1.14177400E-01-6.69040867E-03 5.37416173E-04
12  2-2.02163728E-02-6.36198069E-01-4.01497458E-02 4.20310873E-03 7.25031514E-03
12  3-7.29818069E-03 3.33441047E-04 1.05422269E-02-3.92184794E-02-2.55325997E-03
12  4 1.26105407E-01 9.29668003E-01-4.69216219E-03-1.22476260E-03-5.71588886E-03
12  5-6.11499621E-04 4.52505163E-04-3.28011556E-01-2.11120198E-02-1.39564581E-03
12  6 8.28120696E-03-4.97217931E-01-3.20130631E-02-1.10950733E-03 2.68976428E-03
12  7-2.69832531E-03-1.84630783E-04 3.89918569E-03 3.83517552E-02 2.47139680E-03
12  8-3.45103612E-02-2.43791584E-01-1.58823480E-03-9.85064369E-04 1.56262625E-03
12  9-9.15923397E-02-6.61822295E-01-3.24689291E-03 1.63681111E-03 4.22327223E-03
12 10 2.39931956E-04-4.99790446E-04 3.36705719E-01 2.18229095E-02 8.92960364E-04
12 11-2.51700782E-03 5.26682043E-01 3.40180733E-02 1.89488256E-03 5.03994519E-04
12 12-4.03415226E-04-7.81934721E-05 6.61899298E-04 5.51133683E-03 3.52625245E-04
13  1-4.27240904E-03 4.68596662E-03-7.74933471E-03 1.11263741E-01-2.68522021E-03
13  2 5.70814760E-02-4.11955741E-02 6.34812721E-01-1.41281629E-02-9.12922086E-03
13  3 8.70247328E-03-1.90046627E-04 8.33506251E-03-2.47365084E-03 3.93105638E-02
13  4-3.31335178E-02-2.70109747E-01 8.78333211E-04 1.48034282E-03 1.46776223E-03
13  5 5.48811147E-04 1.25732791E-03-2.09832101E-02 3.30206146E-01 8.57539363E-04
13  6-2.10939177E-02-3.19525950E-02 5.02584094E-01-1.01299942E-02-3.29590338E-03
13  7 3.33562786E-03 5.43452318E-04 3.09680191E-03 2.43176902E-03-3.83143380E-02
13  8 1.24258912E-01 8.86173293E-01 5.92903561E-04 4.78964512E-03-5.95648020E-03
13  9-9.25328035E-02-7.07351701E-01-2.11197555E-03 3.12099495E-03 4.34286827E-03
13 10-7.47154494E-04 6.20159345E-04 2.13179874E-02-3.37899663E-01-1.63116551E-03
13 11 1.78784396E-02 3.35697413E-02-5.29978960E-01-8.25272687E-03-9.12533589E-04
13 12 2.26902443E-04 1.16178487E-04 5.36649691E-04 3.57449408E-04-5.60260019E-03
14  1-1.46313219E-01 1.52379358E-01-1.31999494E-03-1.33983567E-03-7.71094498E-02
14  2 2.17739207E+00-6.02399032E-03-1.55927814E-02-5.44169061E-01-6.56567768E-03
14  3-7.12305187E-03-6.25836691E-03-1.13177649E-04-3.04386400E-04-1.21452337E-03
14  4-3.77392065E-03-1.11207435E+00 9.89304530E-04 3.36129729E-04-1.93199139E-03
14  5 1.82056855E-02 5.06534455E-02-1.53088846E-03-1.05694604E-02 2.49699220E-02
14  6-7.92229825E-01-3.13668861E-03-1.77061982E-02-4.41645702E-01 8.83919524E-04
14  7 5.49874931E-04 1.94888206E-02-2.16147806E-05 1.50795368E-04 1.09198754E-03
14  8-9.62125973E-03-1.15994258E+00-3.46720728E-04-1.25327645E-03-1.73816053E-03
14  9-4.23987677E-03-1.11452083E+00-8.13520247E-04 6.16198546E-04-2.01997651E-03
14 10-2.87015048E-02 2.23982041E-02 1.30542967E-03 1.03708522E-02-5.82113570E-02
14 11 7.22365064E-01 2.67091032E-03 1.71227547E-02-3.25685563E-01-1.33561002E-02
14 12-1.34363732E-02 4.52307352E-03 1.73681877E-06 1.18943148E-05 2.03668876E-04
15  1-9.18196951E-04 7.50018372E-04 2.37729389E-01-2.50392608E-01 8.11074487E-04
15  2 2.54963431E-02 9.64729263E-01-1.02776839E+00 5.79316528E-03 4.84157406E-04
15  3-2.17212843E-04-2.42193434E-04-2.90838004E-03-1.69195241E-02 1.76860075E-02
15  4 9.11242058E-03-6.84108535E-01 3.17262574E-03-7.56923771E-03-3.97572272E-03
15  5 8.58300092E-04-5.86163566E-04-1.49105980E-01 1.54234944E-01 1.69982555E-03
15  6-1.50049191E-02-5.25926813E-01 5.50906184E-01 8.27649603E-03 1.60598474E-03
15  7-1.61924243E-03 9.81348222E-05-9.07874807E-03 6.33390394E-03-6.60413501E-03
15  8 1.24571031E-02-9.35276090E-01 7.21192946E-03-2.56478876E-03-5.43271009E-03
15  9-1.91081924E-02 1.60237429E+00 5.72307521E-04-1.47570340E-03 9.67334355E-03
15 10-2.50460585E-04 9.96642292E-04 1.46030319E-01-1.52091786E-01-1.14172455E-03
15 11-1.12013866E-03 3.31649778E-01-3.46175321E-01-1.25861062E-03 3.45050826E-04
15 12-2.84081324E-04 2.00611857E-04-1.73171247E-03 3.21408999E-03-3.25178870E-03
16  1 3.57126364E-04 3.93680082E-05-2.50774790E-01-2.38033589E-01 2.92861614E-04
16  2-5.29624440E-03-1.01800667E+00-9.77348152E-01-6.81055313E-03 2.34953965E-03
16  3-2.49173708E-03 1.06056388E-04 7.41726893E-04 1.77897695E-02 1.67607124E-02
16  4-1.89264322E-02 1.46035632E+00-4.41159491E-05-4.03658852E-03 8.53109219E-03
16  5-6.65697072E-04 1.10237713E-03 1.56791142E-01 1.46179472E-01-1.45044148E-03
16  6 3.18922931E-03 5.54395301E-01 5.23396397E-01-1.51842809E-02 7.82623483E-03
16  7-7.85111842E-03 5.53398515E-05 1.78837104E-03-6.57409051E-03-6.17855311E-03
16  8 1.65488302E-02-1.33946750E+00-5.44669797E-03-2.98903438E-04-7.96831140E-03
16  9 9.87385578E-04-1.27261954E-01-6.05967475E-03-6.69513891E-03-8.59731576E-04
16 10-1.33379142E-04-6.33937853E-04-1.53367353E-01-1.43967067E-01 4.86178417E-04
16 11 1.17604890E-02-3.49135380E-01-3.28456068E-01-3.48087555E-03 1.29956449E-03
16 12-1.68486833E-03-9.16546220E-05 3.32290672E-04-3.38710682E-03-3.08897867E-03
17  1 6.28271213E-02-7.15910663E-02 2.73546915E-03-2.29594165E-04-2.90265894E-01
17  2-1.01336894E+00 1.18973785E-02-4.55649743E-03-1.80314587E+00-1.85735586E-02
17  3-1.90467960E-02 2.79784638E-02 8.10023510E-05-6.10401990E-05 1.35018188E-04
17  4-6.62411325E-02-3.22364283E-01-2.59191867E-03-9.10879160E-04-1.12054039E-02
17  5-1.21586112E-01 8.44735208E-02-3.59441433E-04 5.08970518E-04-2.38811424E-01
17  6 2.75559549E+00-4.21012337E-03 1.67009063E-03-6.96973845E-01 6.92538730E-03
17  7 6.91784041E-03-1.09424368E-02-8.60112721E-05-3.54980121E-05-3.83896215E-05
17  8-6.82974363E-02-3.06005162E-01 5.25494548E-04 2.63286840E-03-1.09384288E-02
17  9-6.84070493E-02-2.87714469E-01 1.91860665E-03-1.80655721E-03-1.08176017E-02
17 10 5.24533947E-02-1.51891677E-01 7.77583945E-04-3.57099809E-04 1.75850767E-01
17 11-4.69309593E-01 2.15818546E-03-9.60001921E-04 4.38908047E-01 3.29798371E-03
17 12 3.30246056E-03-3.41660301E-02-1.75003925E-05-2.06475045E-05-2.18700353E-05
18  1-6.32884368E-02-2.45277810E-01-2.36660165E-03-6.75424398E-04-3.07611564E-01
18  2 4.15805387E+00-7.67746432E-03-1.02142696E-03 2.33185156E+00-1.50649032E-02
18  3-1.50483626E-02-2.01775842E-02 8.96925057E-05-8.13511530E-05-7.24898379E-05
18  4 2.74664630E-02-2.07327487E-01-4.90806096E-03-1.61953570E-03-4.62969980E-03
18  5 2.19304084E-02-1.71575792E-01 1.82134949E-04-2.81216100E-04 1.29895399E-01
18  6 1.53822738E+00 2.36287539E-03-7.64506322E-05 5.52005103E+00-3.28451880E-03
18  7-3.42173529E-03-4.71770035E-02 6.74118692E-05 6.43561134E-05 2.06120069E-05
18  8 2.74123364E-02-2.25041785E-01 9.75286720E-04 5.24829769E-03-4.65330754E-03
18  9 2.67617407E-02-2.24587112E-01 3.69644629E-03-3.43260060E-03-4.56147430E-03
18 10 1.19350584E-01 1.49289447E-02-4.66343249E-04 6.56185516E-05 9.73989174E-03
18 11-5.25401657E+00-1.11830788E-03 1.57357557E-04 1.94410817E+00 6.70599089E-02
18 12 6.70308751E-02-9.29070125E-03 1.26749952E-05-3.36259284E-06 2.05916791E-05
19  1 5.33042262E-04 7.03309975E-04-4.54303755E-01-2.09210292E-01-3.76391578E-03
19  2-2.48364630E-02 1.02914859E+00 4.83175143E-01-1.45894666E-02-5.41578081E-02
19  3 5.42007778E-02 3.09503595E-05-3.63454477E-02-7.35400514E-03-3.45550486E-03
19  4-3.64223163E-01-3.14658948E-01 2.83645576E-02 1.34943545E-02-1.68128983E-03
19  5-7.75622959E-04 4.12791321E-04-6.70186045E-01-3.09334582E-01-4.37149569E-04
19  6 2.99505188E-03 3.49942435E-01 1.59143876E-01-3.00851718E-02-9.79585880E-03
19  7 1.04891922E-02-1.00843250E-03-6.70145937E-03-2.48480897E-03-1.21289848E-03
19  8 2.19206987E-01 1.93119367E-01 2.88900288E-02 1.29557109E-02 6.18616061E-04
19  9 1.47295785E-01 1.19511360E-01 2.92406625E-02 1.37690194E-02 4.64017388E-04
19 10-2.13699467E-04-7.86462023E-05-9.06779843E-02-4.15313447E-02 2.23822533E-03
19 11 2.22842472E-02 1.67204509E-01 7.79818203E-02-8.88884371E-03-1.03644933E-03
19 12 7.46903289E-04 7.27847658E-04-5.80896272E-04 6.69371972E-02 3.09298819E-02
20  1 4.57273617E-04 1.82327279E-03 2.10421446E-01-4.54275755E-01-2.46891500E-03
20  2-1.70493068E-02-4.74881917E-01 1.04523483E+00 3.45197006E-03-3.15075001E-02
20  3 3.14244736E-02 3.77171427E-04 6.27888120E-02 3.60732712E-03-7.94687217E-03
20  4 4.26390847E-02 3.35841110E-02-1.34812142E-02 2.95394426E-02 2.21686894E-04
20  5-3.62182956E-04 1.54258899E-03 3.09636615E-01-6.69961243E-01-1.21155049E-03
20  6-7.82194947E-03-1.63085642E-01 3.47705022E-01-1.01659310E-02-5.76779291E-03
20  7 6.35020324E-03-5.68356337E-04 1.19143513E-02 1.08317700E-03-2.48397410E-03
20  8 2.95757891E-01 2.71304194E-01-1.37787227E-02 2.85088370E-02 1.05448671E-03
20  9-3.34770220E-01-2.95483499E-01-1.28999487E-02 2.95024029E-02-1.31196396E-03
20 10-1.74470725E-04 2.07726884E-04 4.26234843E-02-9.15325275E-02 1.28042279E-03
20 11 1.10132267E-02-7.70880273E-02 1.68548584E-01-5.89651479E-03-6.01648229E-04
20 12 4.88560634E-04 4.61429935E-04 1.05817378E-03-3.09216203E-02 6.69790903E-02
21  1-2.47021013E-02 2.39579339E-01 2.99245075E-03 4.40538738E-04 7.19333976E-01
21  2 1.30406190E+00-3.55082438E-03-2.82841097E-03-2.02838774E-01 9.84078573E-03
21  3 1.00342699E-02 1.33897050E-03 9.52727831E-05 1.36250135E-04 4.48980014E-05
21  4-8.39092666E-02-3.36988246E-02 1.21750384E-02 4.03839699E-03-4.54447434E-03
21  5 8.37816373E-02 1.72823427E-01-5.93097956E-03-7.14124880E-03 8.34326155E-02
21  6 1.80361015E+00 7.36381354E-03 8.92632693E-03 2.92101922E+00-4.99354960E-02
21  7-4.99856882E-02 2.63972939E-01 8.26225567E-06-3.99312547E-04-2.63175865E-04
21  8-8.37568923E-02-3.17946998E-02-2.55244387E-03-1.25258725E-02-4.36281249E-03
21  9-8.35166004E-02-3.10584194E-02-9.41700884E-03 8.45981652E-03-4.45719490E-03
21 10 5.21300710E-02-1.75210934E-01-1.31120496E-03-2.00307164E-03-4.44620786E-01
21 11-2.89601248E+00 3.82187597E-04 6.00880168E-04 1.85378919E+00-1.23567055E-02
21 12-1.23567108E-02-1.83136473E-01-2.80219154E-06 5.54715114E-04 6.57511629E-04
22  1 4.68401941E-04 2.56497519E-03 1.72576788E-01-5.53901683E-01 2.07679637E-03
22  2-6.83707342E-03-4.80109828E-01 1.56508754E+00 1.92937482E-03-3.72073899E-02
22  3 3.72727042E-02 4.44383191E-04 5.56259089E-02 1.05801982E-03-3.07526112E-03
22  4-4.25780990E-03-9.47238460E-03-1.10216927E-02 3.59826776E-02-9.92542812E-04
22  5 9.76470406E-05 5.11597918E-03-1.92209924E-01 6.23094685E-01-7.74044367E-04
22  6 3.19459869E-03 3.79069498E-01-1.23221190E+00 1.04400613E-02-9.08514983E-03
22  7 9.44523399E-03 1.27280049E-03 1.37974665E-02-1.29385136E-02 4.14948572E-02
22  8 2.61643435E-01 3.54979798E-01-1.13167263E-02 3.39608335E-02 4.00825220E-02
22  9-2.51786639E-01-3.39386115E-01-1.02985405E-02 3.56589267E-02-3.96467194E-02
22 10 2.68001147E-04-1.26012575E-03-8.63444372E-02 2.81128297E-01-1.77739631E-03
22 11-9.25141873E-03-7.30311391E-03 2.44586071E-02 8.07447892E-03-1.21238993E-03
22 12 7.49109533E-04-7.16467105E-04 1.45594981E-03 1.53397126E-02-4.96308427E-02
23  1 6.75723644E-04 5.51294059E-03-5.54146528E-01-1.69614013E-01 2.96497469E-03
23  2-1.36262932E-02 1.55520357E+00 4.83459295E-01-1.43131406E-02-4.80613734E-02
23  3 4.88841224E-02 6.75721396E-04-4.33630650E-02-2.30024494E-03-5.94989561E-04
23  4-2.94731758E-01-3.95779386E-01 3.41196996E-02 1.07743704E-02-4.61493043E-02
23  5 2.24013083E-05 7.62034199E-03 6.22278843E-01 1.92380569E-01 5.37481302E-04
23  6 2.11818964E-02-1.23056845E+00-3.81462288E-01 4.82232154E-03-1.16466770E-02
23  7 1.20381270E-02 2.32445985E-03-1.05601604E-02 4.14176334E-02 1.26662026E-02
23  8 1.46108072E-01 1.91577361E-01 3.51375735E-02 9.95769418E-03 2.16881177E-02
